id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_ward_rounds_doctor,Ward Rounds,model_ward_rounds,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_ward_rounds_jr_doctor,Ward Rounds,model_ward_rounds,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_hms_ward_rounds_nurse,Ward Rounds,model_ward_rounds,banastech_hms.group_banastech_hms_nurse,1,0,0,0
access_hms_ward_rounds_pharmacist,Ward Rounds,model_ward_rounds,banastech_hms.group_banastech_hms_pharmacist,1,1,1,0
access_hms_ward_rounds_doctor_manager,Ward Rounds,model_ward_rounds,banastech_hms.group_banastech_hms_manager,1,1,1,1
access_hms_ward_rounds_medical_officer,Ward Rounds,model_ward_rounds,banastech_hms.group_banastech_hms_medical_officer,1,1,1,0
,,,,,,,
access_hms_ward_round_detail_user,Ward Round Detail,model_ward_round_detail,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
access_hms_ward_round_detail_receptionist,Ward Round Detail,model_ward_round_detail,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_hms_ward_round_detail_doctor,Ward Round Detail,model_ward_round_detail,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_ward_round_detail_jr_doctor,Ward Round Detail,model_ward_round_detail,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_hms_ward_round_detail_nurse,Ward Round Detail,model_ward_round_detail,banastech_hms.group_banastech_hms_nurse,1,0,0,0
access_hms_ward_round_detail_pharmacist,Ward Round Detail,model_ward_round_detail,banastech_hms.group_banastech_hms_pharmacist,1,1,1,0
access_hms_ward_round_detail_doctor_manager,Ward Round Detail,model_ward_round_detail,banastech_hms.group_banastech_hms_manager,1,1,1,1
access_hms_ward_round_detail_medical_officer,Ward Round Detail,model_ward_round_detail,banastech_hms.group_banastech_hms_medical_officer,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_progress_note_doctor,hms.progress.note,model_hms_progress_note,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_progress_note_jr_doctor,hms.progress.note,model_hms_progress_note,banastech_hms.group_banas_hms_jr_doctor,1,1,1,0
access_hms_progress_note_mo,hms.progress.note,model_hms_progress_note,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_hms_progress_note_receptionist,hms.progress.note,model_hms_progress_note,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_patient_progess_nurse,hms.progress.note,model_hms_progress_note,banastech_hms.group_banastech_hms_nurse,1,0,0,0
,,,,,,,
,,,,,,,
access_inpatient_checklist_user,Indimedi Inpatient Checklist,model_inpatient_checklist,banastech_hms.group_banastech_hms_patient_user,1,1,0,0
access_inpatient_checklist_receptionist,Indimedi Inpatient Checklist,model_inpatient_checklist,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_inpatient_checklist_doctor,Indimedi Inpatient Checklist,model_inpatient_checklist,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_inpatient_checklist_nurse,Indimedi Inpatient Checklist,model_inpatient_checklist,banastech_hms.group_banastech_hms_nurse,1,1,0,0
access_inpatient_checklist_pharmacist,Indimedi Inpatient Checklist,model_inpatient_checklist,banastech_hms.group_banastech_hms_pharmacist,1,1,1,0
access_inpatient_checklist_jr_doctor,Indimedi Inpatient Checklist,model_inpatient_checklist,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_inpatient_checklist_manager,Indimedi Inpatient Checklist,model_inpatient_checklist,banastech_hms.group_banastech_hms_manager,1,1,1,1
access_inpatient_checklist_medical_officer,Indimedi Inpatient Checklist,model_inpatient_checklist,banastech_hms.group_banastech_hms_medical_officer,1,1,1,0
access_inpatient_checklist_template_medical_officer,Indimedi Inpatient Checklist Template,model_inpatient_checklist_template,banastech_hms.group_banastech_hms_medical_officer,1,1,1,0

,,,,,,,
access_inpatient_checklist_template_user,Indimedi Inpatient Checklist Template,model_inpatient_checklist_template,banastech_hms.group_banastech_hms_patient_user,1,1,0,0
access_inpatient_checklist_template_receptionist,Indimedi Inpatient Checklist Template,model_inpatient_checklist_template,banastech_hms.group_banastech_hms_receptionist,1,1,0,0
access_inpatient_checklist_template_doctor,Indimedi Inpatient Checklist Template,model_inpatient_checklist_template,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_inpatient_checklist_template_nurse,Indimedi Inpatient Checklist Template,model_inpatient_checklist_template,banastech_hms.group_banastech_hms_nurse,1,1,0,0
access_inpatient_checklist_template_pharmacist,Indimedi Inpatient Checklist Template,model_inpatient_checklist_template,banastech_hms.group_banastech_hms_pharmacist,1,1,1,0
access_inpatient_checklist_template_jr_doctor,Indimedi Inpatient Checklist Template,model_inpatient_checklist_template,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_inpatient_checklist_template_manager,Indimedi Inpatient Checklist Template,model_inpatient_checklist_template,banastech_hms.group_banastech_hms_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_hms_surgery_dietician_doctor,hms.surgery.dietician,model_hms_surgery_dietician,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_surgery_dietician_jr_doctor,hms.surgery.dietician,model_hms_surgery_dietician,banastech_hms.group_banas_hms_jr_doctor,1,1,1,0
access_hms_surgery_dietician_mo,hms.surgery.dietician,model_hms_surgery_dietician,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_hms_surgery_dietician_receptionist,hms.surgery.dietician,model_hms_surgery_dietician,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_hms_surgery_dietician_nurse,hms.surgery.dietician,model_hms_surgery_dietician,banastech_hms.group_banastech_hms_nurse,1,0,0,0
,,,,,,,
,,,,,,,
access_ahps_allergies_doctor,ahps.allergies,model_ahps_allergies,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_ahps_allergies_jr_doctor,ahps.allergies,model_ahps_allergies,banastech_hms.group_banas_hms_jr_doctor,1,1,1,0
access_ahps_allergies_mo,ahps.allergies,model_ahps_allergies,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_ahps_allergies_receptionist,ahps.allergies,model_ahps_allergies,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_ahps_allergies_nurse,ahps.allergies,model_ahps_allergies,banastech_hms.group_banastech_hms_nurse,1,0,0,0
,,,,,,,
,,,,,,,
access_bmi_line_by_doctor,bmi.line.by.doctor,model_bmi_line_by_doctor,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_bmi_line_by_jr_doctor,bmi.line.by.doctor,model_bmi_line_by_doctor,banastech_hms.group_banas_hms_jr_doctor,1,1,1,0
access_bmi_line_by_mo,bmi.line.by.doctor,model_bmi_line_by_doctor,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_bmi_line_by_receptionist,bmi.line.by.doctor,model_bmi_line_by_doctor,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_bmi_line_by_nurse,bmi.line.by.doctor,model_bmi_line_by_doctor,banastech_hms.group_banastech_hms_nurse,1,0,0,0
,,,,,,,
access_significant_lab_report_doctor,significant.lab.report,model_significant_lab_report,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_significant_lab_report_jr_doctor,significant.lab.report,model_significant_lab_report,banastech_hms.group_banas_hms_jr_doctor,1,1,1,0
access_significant_lab_report_mo,significant.lab.report,model_significant_lab_report,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_significant_lab_report_receptionist,significant.lab.report,model_significant_lab_report,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_significant_lab_report_nurse,significant.lab.report,model_significant_lab_report,banastech_hms.group_banastech_hms_nurse,1,0,0,0
,,,,,,,
,,,,,,,
access_by_doctor_past_history_doctor,by.doctor.past.history,model_by_doctor_past_history,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_by_doctor_past_history_jr_doctor,by.doctor.past.history,model_by_doctor_past_history,banastech_hms.group_banas_hms_jr_doctor,1,1,1,0
access_by_doctor_past_history_mo,by.doctor.past.history,model_by_doctor_past_history,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_by_doctor_past_history_receptionist,by.doctor.past.history,model_by_doctor_past_history,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_by_doctor_past_history_nurse,by.doctor.past.history,model_by_doctor_past_history,banastech_hms.group_banastech_hms_nurse,1,1,1,0
,,,,,,,
,,,,,,,
access_ph_operation_doctor,ph.operation,model_ph_operation,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_ph_operation_jr_doctor,ph.operation,model_ph_operation,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_ph_operation_mo,ph.operation,model_ph_operation,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_ph_operation_receptionist,ph.operation,model_ph_operation,banastech_hms.group_banastech_hms_receptionist,1,1,1,1
access_ph_operation_nurse,ph.operation,model_ph_operation,banastech_hms.group_banastech_hms_nurse,1,0,0,0
,,,,,,,
,,,,,,,
access_ph_hospitalization_doctor,ph.hospitalization,model_ph_hospitalization,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_ph_hospitalization_jr_doctor,ph.hospitalization,model_ph_hospitalization,banastech_hms.group_banas_hms_jr_doctor,1,1,1,0
access_ph_hospitalization_mo,ph.hospitalization,model_ph_hospitalization,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_ph_hospitalization_receptionist,ph.hospitalization,model_ph_hospitalization,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_ph_hospitalization_nurse,ph.hospitalization,model_ph_hospitalization,banastech_hms.group_banastech_hms_nurse,1,0,0,0
,,,,,,,
,,,,,,,
access_personals_historys_id_doctor,personals.historys.id,model_personals_historys_id,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_personals_historys_id_jr_doctor,personals.historys.id,model_personals_historys_id,banastech_hms.group_banas_hms_jr_doctor,1,1,1,0
access_personals_historys_id_mo,personals.historys.id,model_personals_historys_id,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_personals_historys_id_receptionist,personals.historys.id,model_personals_historys_id,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_personals_historys_id_nurse,personals.historys.id,model_personals_historys_id,banastech_hms.group_banastech_hms_nurse,1,0,0,0
,,,,,,,
,,,,,,,
access_personals_history_id_doctor,personals.history.id,model_personals_history_id,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_personals_history_id_jr_doctor,personals.history.id,model_personals_history_id,banastech_hms.group_banas_hms_jr_doctor,1,1,1,0
access_personals_history_id_mo,personals.history.id,model_personals_history_id,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_personals_history_id_receptionist,personals.history.id,model_personals_history_id,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_personals_history_id_nurse,personals.history.id,model_personals_history_id,banastech_hms.group_banastech_hms_nurse,1,0,0,0
,,,,,,,
,,,,,,,
access_cost_estimation_receptionist,cost.estimation,model_cost_estimation,banastech_hms.group_banastech_hms_receptionist,1,1,1,1
access_cost_estimation_doctor,cost.estimation,model_cost_estimation,banastech_hms.group_banas_hms_doctor,1,1,1,0
access_cost_estimation_jr_doctor,cost.estimation,model_cost_estimation,banastech_hms.group_banas_hms_jr_doctor,1,1,1,0
access_cost_estimation_mo,cost.estimation,model_cost_estimation,banastech_hms.group_banastech_hms_medical_officer,1,1,1,0
access_cost_estimation_nurse,cost.estimation,model_cost_estimation,banastech_hms.group_banastech_hms_nurse,1,1,1,0
,,,,,,,
,,,,,,,
access_room_facility_charges_doctor,room.facility.charges,model_room_facility_charges,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_room_facility_charges_jr_doctor,room.facility.charges,model_room_facility_charges,banastech_hms.group_banas_hms_jr_doctor,1,1,1,0
access_room_facility_charges_mo,room.facility.charges,model_room_facility_charges,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_room_facility_charges_receptionist,room.facility.charges,model_room_facility_charges,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_room_facility_charges_nurse,room.facility.charges,model_room_facility_charges,banastech_hms.group_banastech_hms_nurse,1,0,0,0
,,,,,,,
,,,,,,,
access_surgical_charges_doctor,surgical.charges,model_surgical_charges,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_surgical_charges_jr_doctor,surgical.charges,model_surgical_charges,banastech_hms.group_banas_hms_jr_doctor,1,1,1,0
access_surgical_charges_mo,surgical.charges,model_surgical_charges,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_surgical_charges_receptionist,surgical.charges,model_surgical_charges,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_surgical_charges_nurse,surgical.charges,model_surgical_charges,banastech_hms.group_banastech_hms_nurse,1,0,0,0
,,,,,,,
,,,,,,,
access_operation_equip_charges_doctor,operation.equip.charges,model_operation_equip_charges,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_operation_equip_charges_jr_doctor,operation.equip.charges,model_operation_equip_charges,banastech_hms.group_banas_hms_jr_doctor,1,1,1,0
access_operation_equip_charges_mo,operation.equip.charges,model_operation_equip_charges,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_operation_equip_charges_receptionist,operation.equip.charges,model_operation_equip_charges,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_operation_equip_charges_nurse,operation.equip.charges,model_operation_equip_charges,banastech_hms.group_banastech_hms_nurse,1,0,0,0
,,,,,,,
,,,,,,,
access_investigation_pharmacy_charges_doctor,investigation.pharmacy.charges,model_investigation_pharmacy_charges,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_investigation_pharmacy_charges_jr_doctor,investigation.pharmacy.charges,model_investigation_pharmacy_charges,banastech_hms.group_banas_hms_jr_doctor,1,1,1,0
access_investigation_pharmacy_charges_mo,investigation.pharmacy.charges,model_investigation_pharmacy_charges,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_investigation_pharmacy_charges_receptionist,investigation.pharmacy.charges,model_investigation_pharmacy_charges,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_investigation_pharmacy_charges_nurse,investigation.pharmacy.charges,model_investigation_pharmacy_charges,banastech_hms.group_banastech_hms_nurse,1,0,0,0
,,,,,,,
,,,,,,,
access_dietician_gi_symptoms_doctor,dietician.gi.symptoms,model_dietician_gi_symptoms,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_dietician_gi_symptoms_jr_doctor,dietician.gi.symptoms,model_dietician_gi_symptoms,banastech_hms.group_banas_hms_jr_doctor,1,1,1,0
access_dietician_gi_symptoms_mo,dietician.gi.symptoms,model_dietician_gi_symptoms,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_dietician_gi_symptoms_receptionist,dietician.gi.symptoms,model_dietician_gi_symptoms,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_dietician_gi_symptoms_nurse,dietician.gi.symptoms,model_dietician_gi_symptoms,banastech_hms.group_banastech_hms_nurse,1,0,0,0
,,,,,,,
,,,,,,,
access_phy_notes_doctor,phy.notes,model_phy_notes,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_phy_notes_jr_doctor,phy.notes,model_phy_notes,banastech_hms.group_banas_hms_jr_doctor,1,1,1,0
access_phy_notes_mo,phy.notes,model_phy_notes,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_phy_notes_receptionist,phy.notes,model_phy_notes,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_phy_notes_nurse,phy.notes,model_phy_notes,banastech_hms.group_banastech_hms_nurse,1,0,0,0
,,,,,,,
,,,,,,,
access_dietician_gi_symptoms_doctor,dietician.gi.symptoms,model_dietician_gi_symptoms,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_dietician_gi_symptoms_jr_doctor,dietician.gi.symptoms,model_dietician_gi_symptoms,banastech_hms.group_banas_hms_jr_doctor,1,1,1,0
access_dietician_gi_symptoms_mo,dietician.gi.symptoms,model_dietician_gi_symptoms,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_dietician_gi_symptoms_receptionist,dietician.gi.symptoms,model_dietician_gi_symptoms,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_dietician_gi_symptoms_nurse,dietician.gi.symptoms,model_dietician_gi_symptoms,banastech_hms.group_banastech_hms_nurse,1,0,0,0
,,,,,,,
,,,,,,,
access_ipd_report_doctor,ipd.report,model_ipd_report,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_ipd_report_jr_doctor,ipd.report,model_ipd_report,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_ipd_report_mo,ipd.report,model_ipd_report,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_ipd_report_receptionist,ipd.report,model_ipd_report,banastech_hms.group_banastech_hms_receptionist,1,1,1,1
access_ipd_report_nurse,ipd.report,model_ipd_report,banastech_hms.group_banastech_hms_nurse,1,1,1,1
,,,,,,,
,,,,,,,
access_transfer_accomodation_doctor,transfer.accomodation,model_transfer_accomodation,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_transfer_accomodation_jr_doctor,transfer.accomodation,model_transfer_accomodation,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_transfer_accomodation_mo,transfer.accomodation,model_transfer_accomodation,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_transfer_accomodation_receptionist,transfer.accomodation,model_transfer_accomodation,banastech_hms.group_banastech_hms_receptionist,1,1,1,1
access_transfer_accomodation_nurse,transfer.accomodation,model_transfer_accomodation,banastech_hms.group_banastech_hms_nurse,1,1,1,1
,,,,,,,
,,,,,,,
access_ipd_discharge_instruction_doctor,ipd.discharge.instruction,model_ipd_discharge_instruction,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_ipd_discharge_instruction_jr_doctor,ipd.discharge.instruction,model_ipd_discharge_instruction,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_ipd_discharge_instruction_mo,ipd.discharge.instruction,model_ipd_discharge_instruction,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_ipd_discharge_instruction_receptionist,ipd.discharge.instruction,model_ipd_discharge_instruction,banastech_hms.group_banastech_hms_receptionist,1,1,1,1
access_ipd_discharge_instruction_nurse,ipd.discharge.instruction,model_ipd_discharge_instruction,banastech_hms.group_banastech_hms_nurse,1,1,1,1
,,,,,,,
,,,,,,,
access_hms_ipd_instruction_user,Indimedi Ipd Instruction,model_ipd_instruction,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
access_hms_ipd_instruction_doctor,Indimedi Ipd Instruction,model_ipd_instruction,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_ipd_instruction_jr_doctor,Indimedi Ipd Instruction,model_ipd_instruction,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_hms_ipd_instruction_medical_officer,Indimedi Ipd Instruction,model_ipd_instruction,banastech_hms.group_banastech_hms_medical_officer,1,1,1,0
access_hms_ipd_instruction_receptionist,Indimedi Ipd Instruction,model_ipd_instruction,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_hms_ipd_instruction_nurse,Indimedi Ipd Instruction,model_ipd_instruction,banastech_hms.group_banastech_hms_nurse,1,0,0,0
access_hms_ipd_instruction_pharmacist,Indimedi Ipd Instruction,model_ipd_instruction,banastech_hms.group_banastech_hms_pharmacist,1,1,1,0
access_hms_ipd_instruction_doctor_manager,Indimedi Ipd Instruction,model_ipd_instruction,banastech_hms.group_banastech_hms_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_hms_instruction_user,Instruction Set,model_hms_instruction,banastech_hms.group_banastech_hms_patient_user,0,0,0,0
access_hms_instruction_doctor,Hms Instruction,model_hms_instruction,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_instruction_jr_doctor,Hms Instruction,model_hms_instruction,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_hms_instruction_medical_officer,Hms Instruction,model_hms_instruction,banastech_hms.group_banastech_hms_medical_officer,1,1,1,0
access_hms_instruction_nurse,Hms Instruction,model_hms_instruction,banastech_hms.group_banastech_hms_nurse,1,0,0,0
access_hms_instruction_manager,Hms Instruction,model_hms_instruction,banastech_hms.group_banastech_hms_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_hms_ipd_instruction_group_doctor,Ipd Instruction Group,model_ipd_instruction_group,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_ipd_instruction_group_jr_doctor,Ipd Instruction Group,model_ipd_instruction_group,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_hms_ipd_instruction_group_medical_officer,Ipd Instruction Group,model_ipd_instruction_group,banastech_hms.group_banastech_hms_medical_officer,1,1,1,0
access_hms_ipd_instruction_group_nurse,Ipd Instruction Group,model_ipd_instruction_group,banastech_hms.group_banastech_hms_nurse,1,0,0,0
,,,,,,,,
,,,,,,,,
access_banastech_hms_ward_appointment_user,access.banastech.hms.ward,hms_hospitalization.model_banastech_hms_ward,base.group_user,1,0,0,0
access_banastech_hms_bed_appointment_user,access.banastech.hms.bed,hms_hospitalization.model_banastech_hms_bed,base.group_user,1,0,0,0
access_banastech_hms_building_appointment_user,access.banastech.hms.building,hms_hospitalization.model_banastech_hms_building,base.group_user,1,0,0,0
access_past_surgeries_user,access.past.surgeries,hms_hospitalization.model_past_surgeries,banastech_hms.group_banastech_hms_patient_user,1,1,1,1
,,,,,,,,
,,,,,,,,
access_hospitalization_tpa_user,Hospitalization tpa,model_hospitalization_tpa,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
access_hospitalization_tpa_receptionist,Hospitalization tpa,model_hospitalization_tpa,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_hospitalization_tpa_doctor,Hospitalization tpa,model_hospitalization_tpa,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hospitalization_tpa_nurse,Hospitalization tpa,model_hospitalization_tpa,banastech_hms.group_banastech_hms_nurse,1,0,0,0
access_hospitalization_tpa_pharmacist,Hospitalization tpa,model_hospitalization_tpa,banastech_hms.group_banastech_hms_pharmacist,1,1,1,0
access_hospitalization_tpa_jr_doctor,Hospitalization tpa,model_hospitalization_tpa,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_hospitalization_tpa_manager,Hospitalization tpa,model_hospitalization_tpa,banastech_hms.group_banastech_hms_manager,1,1,1,1
access_hospitalization_tpa_medical_officer,Hospitalization tpa,model_hospitalization_tpa,banastech_hms.group_banastech_hms_medical_officer,1,1,1,0
,,,,,,,,
,,,,,,,,
access_inpatient_consent,Inpatient Consent,model_inpatient_consent,base.group_user,1,0,0,0
