id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_icu_tpn_order_doctor,hms.icu.tpn.order,model_hms_icu_tpn_order,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_icu_tpn_order_nurse,hms.icu.tpn.order,model_hms_icu_tpn_order,banastech_hms.group_banastech_hms_nurse,1,1,1,0
access_hms_icu_tpn_order_medical_officer,hms.icu.tpn.order,model_hms_icu_tpn_order,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_hms_icu_tpn_order_receptionist,hms.icu.tpn.order,model_hms_icu_tpn_order,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_icu_prescription_diabetes_doctor,hms.icu.prescription.diabetes,model_hms_icu_prescription_diabetes,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_icu_prescription_diabetes_nurse,hms.icu.prescription.diabetes,model_hms_icu_prescription_diabetes,banastech_hms.group_banastech_hms_nurse,1,1,1,0
access_hms_icu_prescription_diabetes_medical_officer,hms.icu.prescription.diabetes,model_hms_icu_prescription_diabetes,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_hms_icu_prescription_diabetes_receptionist,hms.icu.prescription.diabetes,model_hms_icu_prescription_diabetes,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_icu_once_only_drug_doctor,hms.icu.once.only.drug,model_hms_icu_once_only_drug,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_icu_once_only_drug_nurse,hms.icu.once.only.drug,model_hms_icu_once_only_drug,banastech_hms.group_banastech_hms_nurse,1,1,1,0
access_hms_icu_once_only_drug_medical_officer,hms.icu.once.only.drug,model_hms_icu_once_only_drug,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_hms_icu_once_only_drug_receptionist,hms.icu.once.only.drug,model_hms_icu_once_only_drug,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_icu_other_rx_doctor,hms.icu.other.rx,model_hms_icu_other_rx,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_icu_other_rx_nurse,hms.icu.other.rx,model_hms_icu_other_rx,banastech_hms.group_banastech_hms_nurse,1,1,1,0
access_hms_icu_other_rx_medical_officer,hms.icu.other.rx,model_hms_icu_other_rx,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_hms_icu_other_rx_receptionist,hms.icu.other.rx,model_hms_icu_other_rx,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_icu_prescription_doctor,hms.icu.prescription,model_hms_icu_prescription,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_icu_prescription_nurse,hms.icu.prescription,model_hms_icu_prescription,banastech_hms.group_banastech_hms_nurse,1,1,1,0
access_hms_icu_prescription_medical_officer,hms.icu.prescription,model_hms_icu_prescription,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_hms_icu_prescription_receptionist,hms.icu.prescription,model_hms_icu_prescription,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_icu_diagnosis_doctor,hms.icu.diagnosis,model_hms_icu_diagnosis,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_icu_diagnosis_nurse,hms.icu.diagnosis,model_hms_icu_diagnosis,banastech_hms.group_banastech_hms_nurse,1,1,1,0
access_hms_icu_diagnosis_medical_officer,hms.icu.diagnosis,model_hms_icu_diagnosis,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_hms_icu_diagnosis_receptionist,hms.icu.diagnosis,model_hms_icu_diagnosis,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_icu_addiction_ho_doctor,hms.icu.addiction.ho,model_hms_icu_addiction_ho,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_icu_addiction_ho_nurse,hms.icu.addiction.ho,model_hms_icu_addiction_ho,banastech_hms.group_banastech_hms_nurse,1,1,1,0
access_hms_icu_addiction_ho_medical_officer,hms.icu.addiction.ho,model_hms_icu_addiction_ho,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_hms_icu_addiction_ho_receptionist,hms.icu.addiction.ho,model_hms_icu_addiction_ho,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_icu_complain_doctor,hms.icu.complain,model_hms_icu_complain,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_icu_complain_nurse,hms.icu.complain,model_hms_icu_complain,banastech_hms.group_banastech_hms_nurse,1,1,1,0
access_hms_icu_complain_medical_officer,hms.icu.complain,model_hms_icu_complain,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_hms_icu_complain_receptionist,hms.icu.complain,model_hms_icu_complain,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_icu_welcome_complain_line_doctor,hms.icu.welcome.complain.line,model_hms_icu_welcome_complain_line,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_icu_welcome_complain_line_nurse,hms.icu.welcome.complain.line,model_hms_icu_welcome_complain_line,banastech_hms.group_banastech_hms_nurse,1,1,1,0
access_hms_icu_welcome_complain_line_medical_officer,hms.icu.welcome.complain.line,model_hms_icu_welcome_complain_line,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_hms_icu_welcome_complain_line_receptionist,hms.icu.welcome.complain.line,model_hms_icu_welcome_complain_line,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_icu_rtoral_feeding_doctor,hms.icu.rtoral.feeding,model_hms_icu_rtoral_feeding,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_icu_rtoral_feeding_nurse,hms.icu.rtoral.feeding,model_hms_icu_rtoral_feeding,banastech_hms.group_banastech_hms_nurse,1,1,1,0
access_hms_icu_rtoral_feeding_medical_officer,hms.icu.rtoral.feeding,model_hms_icu_rtoral_feeding,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_hms_icu_rtoral_feeding_receptionist,hms.icu.rtoral.feeding,model_hms_icu_rtoral_feeding,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_icu_intake_doctor,hms.icu.intake,model_hms_icu_intake,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_icu_intake_nurse,hms.icu.intake,model_hms_icu_intake,banastech_hms.group_banastech_hms_nurse,1,1,1,0
access_hms_icu_intake_medical_officer,hms.icu.intake,model_hms_icu_intake,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_hms_icu_intake_receptionist,hms.icu.intake,model_hms_icu_intake,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_icu_intack_output_doctor,hms.icu.intack.output,model_hms_icu_intack_output,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_icu_intack_output_nurse,hms.icu.intack.output,model_hms_icu_intack_output,banastech_hms.group_banastech_hms_nurse,1,1,1,0
access_hms_icu_intack_output_medical_officer,hms.icu.intack.output,model_hms_icu_intack_output,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_hms_icu_intack_output_receptionist,hms.icu.intack.output,model_hms_icu_intack_output,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_icu_vitals_doctor,hms.icu.vitals,model_hms_icu_vitals,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_icu_vitals_nurse,hms.icu.vitals,model_hms_icu_vitals,banastech_hms.group_banastech_hms_nurse,1,1,1,0
access_hms_icu_vitals_medical_officer,hms.icu.vitals,model_hms_icu_vitals,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_hms_icu_vitals_receptionist,hms.icu.vitals,model_hms_icu_vitals,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_infusion_pumps_value_day_doctor,infusion.pumps.value.day,model_infusion_pumps_value_day,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_infusion_pumps_value_day_nurse,infusion.pumps.value.day,model_infusion_pumps_value_day,banastech_hms.group_banastech_hms_nurse,1,1,1,0
access_infusion_pumps_valuer_day_medical_officer,infusion.pumps.value.day,model_infusion_pumps_value_day,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_infusion_pumps_valuer_day_receptionist,infusion.pumps.value.day,model_infusion_pumps_value_day,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_infusion_value_pumps_doctor,infusion.value.pumps,model_infusion_value_pumps,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_infusion_value_pumps_nurse,infusion.value.pumps,model_infusion_value_pumps,banastech_hms.group_banastech_hms_nurse,1,1,1,0
access_hms_infusion_value_pumps_medical_officer,infusion.value.pumps,model_infusion_value_pumps,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_hms_infusion_value_pumps_receptionist,infusion.value.pumps,model_infusion_value_pumps,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_infusion_pumps_value_night_doctor,infusion.pumps.value.night,model_infusion_pumps_value_night,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_infusion_pumps_value_night_nurse,infusion.pumps.value.night,model_infusion_pumps_value_night,banastech_hms.group_banastech_hms_nurse,1,1,1,0
access_infusion_pumps_valuer_night_medical_officer,infusion.pumps.value.night,model_infusion_pumps_value_night,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_infusion_pumps_valuer_night_receptionist,infusion.pumps.value.night,model_infusion_pumps_value_night,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_icu_venti_setting_doctor,hms.icu.venti.setting,model_hms_icu_venti_setting,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_icu_venti_setting_nurse,hms.icu.venti.setting,model_hms_icu_venti_setting,banastech_hms.group_banastech_hms_nurse,1,1,1,0
access_hms_icu_venti_setting_medical_officer,hms.icu.venti.setting,model_hms_icu_venti_setting,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_hms_icu_venti_setting_receptionist,hms.icu.venti.setting,model_hms_icu_venti_setting,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_icu_pts_entilatory_doctor,hms.icu.pts.entilatory,model_hms_icu_pts_entilatory,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_icu_pts_entilatory_nurse,hms.icu.pts.entilatory,model_hms_icu_pts_entilatory,banastech_hms.group_banastech_hms_nurse,1,1,1,0
access_hms_icu_pts_entilatory_medical_officer,hms.icu.pts.entilatory,model_hms_icu_pts_entilatory,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_hms_icu_pts_entilatory_receptionist,hms.icu.pts.entilatory,model_hms_icu_pts_entilatory,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_icu_chart_other_doctor,hms.icu.chart.other,model_hms_icu_chart_other,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_icu_chart_other_nurse,hms.icu.chart.other,model_hms_icu_chart_other,banastech_hms.group_banastech_hms_nurse,1,1,1,0
access_hms_icu_chart_other_medical_officer,hms.icu.chart.other,model_hms_icu_chart_other,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_hms_icu_chart_other_receptionist,hms.icu.chart.other,model_hms_icu_chart_other,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_patient_service_value_doctor,patient.service.value,model_patient_service_value,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_patient_service_value_nurse,patient.service.value,model_patient_service_value,banastech_hms.group_banastech_hms_nurse,1,1,1,0
access_patient_service_value_medical_officer,patient.service.value,model_patient_service_value,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_patient_service_value_receptionist,patient.service.value,model_patient_service_value,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_icu_doctors_visit_sheet_doctor,icu.doctors.visit.sheet,model_icu_doctors_visit_sheet,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_icu_doctors_visit_sheet_nurse,icu.doctors.visit.sheet,model_icu_doctors_visit_sheet,banastech_hms.group_banastech_hms_nurse,1,1,1,0
access_icu_doctors_visit_sheet_medical_officer,icu.doctors.visit.sheet,model_icu_doctors_visit_sheet,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_icu_doctors_visit_sheet_receptionist,icu.doctors.visit.sheet,model_icu_doctors_visit_sheet,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_icu_chart_doctor,hms.icu.chart,model_hms_icu_chart,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_icu_chart_nurse,hms.icu.chart,model_hms_icu_chart,banastech_hms.group_banastech_hms_nurse,1,1,1,0
access_hms_icu_chart_medical_officer,hms.icu.chart,model_hms_icu_chart,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_hms_icu_chart_receptionist,hms.icu.chart,model_hms_icu_chart,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
