id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_investigation_pathology_line_jr_doctor,HMS investigation pathology line,model_hms_investigation_pathology_line,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_hms_investigation_pathology_line_manager,HMS investigation pathology line,model_hms_investigation_pathology_line,banastech_hms.group_banastech_hms_manager,1,1,1,0
access_hms_investigation_pathology_line_medical_officer,HMS investigation pathology line,model_hms_investigation_pathology_line,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
,,,,,,,,
,,,,,,,,
access_hms_investigation_endoscopy_line_user,HMS investigation endoscopy line,model_hms_investigation_endoscopy_line,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
access_hms_investigation_endoscopy_line_receptionist,HMS investigation endoscopy line,model_hms_investigation_endoscopy_line,banastech_hms.group_banastech_hms_receptionist,1,1,1,1
access_hms_investigation_endoscopy_line_doctor,HMS investigation endoscopy line,model_hms_investigation_endoscopy_line,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_investigation_endoscopy_line_nurse,HMS investigation endoscopy line,model_hms_investigation_endoscopy_line,banastech_hms.group_banastech_hms_nurse,1,1,1,0
access_hms_investigation_endoscopy_line_pharmacist,HMS investigation endoscopy line,model_hms_investigation_endoscopy_line,banastech_hms.group_banastech_hms_pharmacist,1,1,1,0
access_hms_investigation_endoscopy_line_jr_doctor,HMS investigation endoscopy line,model_hms_investigation_endoscopy_line,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_hms_investigation_endoscopy_line_manager,HMS investigation endoscopy line,model_hms_investigation_endoscopy_line,banastech_hms.group_banastech_hms_manager,1,1,1,0
access_hms_investigation_endoscopy_line_medical_officer,HMS investigation endoscopy line,model_hms_investigation_endoscopy_line,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
,,,,,,,,
,,,,,,,,
access_hms_investigation_radiology_line_user,HMS investigation radiology line,model_hms_investigation_radiology_line,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
,,,,,,,,
,,,,,,,,
access_hms_investigation_group_line_user,HMS Investigation Group line,model_hms_investigation_group_line,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
access_hms_investigation_group_line_receptionist,HMS Investigation Group line,model_hms_investigation_group_line,banastech_hms.group_banastech_hms_receptionist,1,1,1,1
access_hms_investigation_group_line_doctor,HMS Investigation Group line,model_hms_investigation_group_line,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_investigation_group_line_radiologist,HMS Investigation Group line,model_hms_investigation_group_line,hms_investigation.group_hms_radiologist,1,1,1,0
access_hms_investigation_group_line_nurse,HMS Investigation Group line,model_hms_investigation_group_line,banastech_hms.group_banastech_hms_nurse,0,0,0,0
access_hms_investigation_group_line_pharmacist,HMS Investigation Group line,model_hms_investigation_group_line,banastech_hms.group_banastech_hms_pharmacist,1,1,1,0
access_hms_investigation_group_line_jr_doctor,HMS Investigation Group line,model_hms_investigation_group_line,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_hms_investigation_group_line_manager,HMS Investigation Group line,model_hms_investigation_group_line,banastech_hms.group_banastech_hms_manager,1,1,1,0
access_hms_investigation_group_line_medical_officer,HMS Investigation Group line,model_hms_investigation_group_line,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_hms_investigation_group_line_pathologist,HMS Investigation Group line,model_hms_investigation_group_line,hms_investigation.group_hms_pathologist,1,1,1,0
access_hms_investigation_group_line_manometry,HMS Investigation Group line,model_hms_investigation_group_line,hms_investigation.group_hms_manometry,1,1,1,0
access_hms_investigation_group_line_endoscopy,HMS Investigation Group line,model_hms_investigation_group_line,hms_investigation.group_hms_endoscopy,1,1,1,0
