id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_banastech_hms_prescription_line_medical_officer,Prescription Line,model_prescription_line,banastech_hms.group_banastech_hms_medical_officer,1,1,1,0
,,,,,,,
,,,,,,,
access_banastech_hms_prescription_order_user,Banastech HMS Prescription Order,model_prescription_order,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
access_banastech_hms_prescription_order_receptionist,Banastech HMS Prescription Order,model_prescription_order,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_banastech_hms_prescription_order_doctor,Banastech HMS Prescription Order,model_prescription_order,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_banastech_hms_prescription_order_nurse,Banastech HMS Prescription Order,model_prescription_order,banastech_hms.group_banastech_hms_nurse,1,1,0,0
access_banastech_hms_prescription_order_pharmacist,Banastech HMS Prescription Order,model_prescription_order,banastech_hms.group_banastech_hms_pharmacist,1,0,0,0
access_banastech_hms_prescription_order_jr_doctor,Banastech HMS Prescription Order,model_prescription_order,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_banastech_hms_prescription_order_manager,Banastech HMS Prescription Order,model_prescription_order,banastech_hms.group_banastech_hms_manager,1,1,1,0
,,,,,,,
,,,,,,,
access_banastech_hms_ethnicity_user,Banastech HMS Ethnicity,model_banastech_hms_ethnicity,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
access_banastech_hms_ethnicity_receptionist,Banastech HMS Ethnicity,model_banastech_hms_ethnicity,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_banastech_hms_ethnicity_doctor,Banastech HMS Ethnicity,model_banastech_hms_ethnicity,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_banastech_hms_ethnicity_nurse,Banastech HMS Ethnicity,model_banastech_hms_ethnicity,banastech_hms.group_banastech_hms_nurse,1,1,0,0
access_banastech_hms_ethnicity_pharmacist,Banastech HMS Ethnicity,model_banastech_hms_ethnicity,banastech_hms.group_banastech_hms_pharmacist,1,0,0,0
access_banastech_hms_ethnicity_jr_doctor,Banastech HMS Ethnicity,model_banastech_hms_ethnicity,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_banastech_hms_ethnicity_manager,Banastech HMS Ethnicity,model_banastech_hms_ethnicity,banastech_hms.group_banastech_hms_manager,1,1,1,0
,,,,,,,
,,,,,,,
access_banastech_hms_vaccination_user,Banastech HMS Vaccination,model_banastech_hms_vaccination,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
access_banastech_hms_vaccination_receptionist,Banastech HMS Vaccination,model_banastech_hms_vaccination,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_banastech_hms_vaccination_doctor,Banastech HMS Vaccination,model_banastech_hms_vaccination,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_banastech_hms_vaccination_nurse,Banastech HMS Vaccination,model_banastech_hms_vaccination,banastech_hms.group_banastech_hms_nurse,1,1,0,0
access_banastech_hms_vaccination_pharmacist,Banastech HMS Vaccination,model_banastech_hms_vaccination,banastech_hms.group_banastech_hms_pharmacist,1,0,0,0
access_banastech_hms_vaccination_jr_doctor,Banastech HMS Vaccination,model_banastech_hms_vaccination,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_banastech_hms_vaccination_manager,Banastech HMS Vaccination,model_banastech_hms_vaccination,banastech_hms.group_banastech_hms_manager,1,1,1,0
,,,,,,,
,,,,,,,
access_banastech_hms_patient_medication_user,Banastech HMS Patient Medication,model_banastech_hms_patient_medication,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
access_banastech_hms_patient_medication_receptionist,Banastech HMS Patient Medication,model_banastech_hms_patient_medication,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_banastech_hms_patient_medication_doctor,Banastech HMS Patient Medication,model_banastech_hms_patient_medication,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_banastech_hms_patient_medication_nurse,Banastech HMS Patient Medication,model_banastech_hms_patient_medication,banastech_hms.group_banastech_hms_nurse,1,1,0,0
access_banastech_hms_patient_medication_pharmacist,Banastech HMS Patient Medication,model_banastech_hms_patient_medication,banastech_hms.group_banastech_hms_pharmacist,1,0,0,0
access_banastech_hms_patient_medication_jr_doctor,Banastech HMS Patient Medication,model_banastech_hms_patient_medication,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_banastech_hms_patient_medication_manager,Banastech HMS Patient Medication,model_banastech_hms_patient_medication,banastech_hms.group_banastech_hms_manager,1,1,1,0
,,,,,,,
,,,,,,,
